app\data\nama kodunk dan sub zona\bsb-converted.json:
   1560      "CB.0.0.3.0.0.0.0": {
   1561:       "iznktg": {
   1562:         "data": []
   1563:       },
   1564:       "tbtktg": {
   1565:         "data": []
   1566:       },
   1567:       "bstktg": {
   1568:         "data": []
   1569:       },
   1570:       "tbsktg": {
   1571:         "data": []
   1572:       }
   1573      }

   5605      "HPT.0.0.2.0.0.0.1": {
   5606:       "iznktg": {
   5607:         "data": []
   5608:       },
   5609:       "tbtktg": {
   5610:         "data": []
   5611:       },
   5612:       "bstktg": {
   5613:         "data": []
   5614:       },
   5615:       "tbsktg": {
   5616:         "data": []
   5617:       }
   5618      }

   5621      "HPT.0.0.4.0.0.0.1": {
   5622:       "iznktg": {
   5623:         "data": []
   5624:       },
   5625:       "tbtktg": {
   5626:         "data": []
   5627:       },
   5628:       "bstktg": {
   5629:         "data": []
   5630:       },
   5631:       "tbsktg": {
   5632:         "data": []
   5633:       }
   5634      }

   5637      "HPT.0.0.6.0.0.0.1": {
   5638:       "iznktg": {
   5639:         "data": []
   5640:       },
   5641:       "tbtktg": {
   5642:         "data": []
   5643:       },
   5644:       "bstktg": {
   5645:         "data": []
   5646:       },
   5647:       "tbsktg": {
   5648:         "data": []
   5649:       }
   5650      }

   5653      "HPT.0.0.7.0.0.0.1": {
   5654:       "iznktg": {
   5655:         "data": []
   5656:       },
   5657:       "tbtktg": {
   5658:         "data": []
   5659:       },
   5660:       "bstktg": {
   5661:         "data": []
   5662:       },
   5663:       "tbsktg": {
   5664:         "data": []
   5665:       }
   5666      }

   6732      "IK-2.0.0.5.0.0.0.0": {
   6733:       "iznktg": {
   6734:         "data": []
   6735:       },
   6736:       "tbtktg": {
   6737:         "data": []
   6738:       },
   6739:       "bstktg": {
   6740:         "data": []
   6741:       },
   6742:       "tbsktg": {
   6743:         "data": []
   6744:       }
   6745      }

  14116      "K-1.0.0.1.0.0.0.0": {
  14117:       "iznktg": {
  14118:         "data": []
  14119:       },
  14120:       "tbtktg": {
  14121:         "data": []
  14122:       },
  14123:       "bstktg": {
  14124:         "data": []
  14125:       },
  14126:       "tbsktg": {
  14127:         "data": []
  14128:       }
  14129      }

  14132      "K-1.0.0.3.0.0.0.0": {
  14133:       "iznktg": {
  14134:         "data": []
  14135:       },
  14136:       "tbtktg": {
  14137:         "data": []
  14138:       },
  14139:       "bstktg": {
  14140:         "data": []
  14141:       },
  14142:       "tbsktg": {
  14143:         "data": []
  14144:       }
  14145      }

  14148      "K-1.0.0.5.0.0.0.0": {
  14149:       "iznktg": {
  14150:         "data": []
  14151:       },
  14152:       "tbtktg": {
  14153:         "data": []
  14154:       },
  14155:       "bstktg": {
  14156:         "data": []
  14157:       },
  14158:       "tbsktg": {
  14159:         "data": []
  14160:       }
  14161      }

  14164      "K-1.1.0.0.0.0.0.0": {
  14165:       "iznktg": {
  14166:         "data": []
  14167:       },
  14168:       "tbtktg": {
  14169:         "data": []
  14170:       },
  14171:       "bstktg": {
  14172:         "data": []
  14173:       },
  14174:       "tbsktg": {
  14175:         "data": []
  14176:       }
  14177      }

  14180      "K-1.1.0.1.0.0.0.0": {
  14181:       "iznktg": {
  14182:         "data": []
  14183:       },
  14184:       "tbtktg": {
  14185:         "data": []
  14186:       },
  14187:       "bstktg": {
  14188:         "data": []
  14189:       },
  14190:       "tbsktg": {
  14191:         "data": []
  14192:       }
  14193      }

  14196      "K-1.1.0.3.0.0.0.0": {
  14197:       "iznktg": {
  14198:         "data": []
  14199:       },
  14200:       "tbtktg": {
  14201:         "data": []
  14202:       },
  14203:       "bstktg": {
  14204:         "data": []
  14205:       },
  14206:       "tbsktg": {
  14207:         "data": []
  14208:       }
  14209      }

  14212      "K-1.1.0.5.0.0.0.0": {
  14213:       "iznktg": {
  14214:         "data": []
  14215:       },
  14216:       "tbtktg": {
  14217:         "data": []
  14218:       },
  14219:       "bstktg": {
  14220:         "data": []
  14221:       },
  14222:       "tbsktg": {
  14223:         "data": []
  14224:       }
  14225      }

  21596      "K-2.0.0.5.0.0.0.0": {
  21597:       "iznktg": {
  21598:         "data": []
  21599:       },
  21600:       "tbtktg": {
  21601:         "data": []
  21602:       },
  21603:       "bstktg": {
  21604:         "data": []
  21605:       },
  21606:       "tbsktg": {
  21607:         "data": []
  21608:       }
  21609      }

  28980      "K-3.0.0.3.0.0.0.0": {
  28981:       "iznktg": {
  28982:         "data": []
  28983:       },
  28984:       "tbtktg": {
  28985:         "data": []
  28986:       },
  28987:       "bstktg": {
  28988:         "data": []
  28989:       },
  28990:       "tbsktg": {
  28991:         "data": []
  28992:       }
  28993      }

  28996      "K-3.0.0.5.0.0.0.0": {
  28997:       "iznktg": {
  28998:         "data": []
  28999:       },
  29000:       "tbtktg": {
  29001:         "data": []
  29002:       },
  29003:       "bstktg": {
  29004:         "data": []
  29005:       },
  29006:       "tbsktg": {
  29007:         "data": []
  29008:       }
  29009      }

  34247      "KPI.1.0.3.0.0.0.0": {
  34248:       "iznktg": {
  34249:         "data": []
  34250:       },
  34251:       "tbtktg": {
  34252:         "data": []
  34253:       },
  34254:       "bstktg": {
  34255:         "data": []
  34256:       },
  34257:       "tbsktg": {
  34258:         "data": []
  34259:       }
  34260      }

  37193      "KT.0.0.1.0.0.0.0": {
  37194:       "iznktg": {
  37195:         "data": []
  37196:       },
  37197:       "tbtktg": {
  37198:         "data": []
  37199:       },
  37200:       "bstktg": {
  37201:         "data": []
  37202:       },
  37203:       "tbsktg": {
  37204:         "data": []
  37205:       }
  37206      }

  37209      "KT.0.0.3.0.0.0.0": {
  37210:       "iznktg": {
  37211:         "data": []
  37212:       },
  37213:       "tbtktg": {
  37214:         "data": []
  37215:       },
  37216:       "bstktg": {
